Id,Reaction,External ids,template,GN_ESCH,GN_ESCH,GN_ESCH,GN_ESCH,GN_ESCH,LN_NEWUOA,LN_NEWUOA,LN_NEWUOA,LN_NEWUOA,LN_NEWUOA,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
RSS,,,21348.198729817363,13915.508765456008,14995.578137647772,16138.493436973858,17196.024405947635,18001.924895133452,13811.083546438462,14989.229201467964,15956.116577339819,17172.619875771274,17686.606718790536
Thres,,,19.67513757268249,19.67513757268249,19.67513757268249,19.67513757268249,19.67513757268249,19.67513757268249,19.67513757268249,19.67513757268249,19.67513757268249,19.67513757268249,19.67513757268249
p_value,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Id,Reaction,External ids,template,GN_ESCH,GN_ESCH,GN_ESCH,GN_ESCH,GN_ESCH,LN_NEWUOA,LN_NEWUOA,LN_NEWUOA,LN_NEWUOA,LN_NEWUOA,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
r1_hk,Glc+ATP-->G6P,(kegg:R02848),199.10201803941746,199.9649913229082,195.16941028159397,199.89445002175788,199.99525184943846,199.87386873803678,199.9999990271532,195.17154409550432,199.91350918907816,199.99854830985097,199.99951051890804,free,1.0,1.0,0.0,200.0,ABCDEF-->ABCDEF,no
r2_pgi,G6P-->F6P,(kegg:R00771f),74.59476164067729,189.17011629066872,137.55366547909813,157.59263964414464,167.96101081414196,173.3017227198983,189.19463534799348,137.5841298671403,157.8349341237265,167.96734435380836,174.39212532903878,free,1.0,1.0,0.0,200.0,ABCDEF-->ABCDEF,no
r3_pgi,F6P-->G6P,(kegg:R00771r),115.94232964159492,198.69801789953664,199.93845103105824,198.94020764506223,199.3876275473289,199.8974963150674,198.70746638447378,199.93827156069784,198.93485977953006,199.36480509410595,199.9237272367371,free,1.0,1.0,0.0,200.0,ABCDEF-->ABCDEF,no
r4_pfk,F6P+ATP-->FBP,(kegg:R00756),48.82614792836891,12.983239716896737,1.3185447688603773,3.7669289094010097,6.218000563644537,5.156964865065184,12.958015563631548,1.3428875436241938,3.7255824849571653,6.228462392965454,5.481746199420449,fitting,1.0,1.0,0.0,200.0,ABCDEF-->ABCDEF,no
r5_fba,FBP-->DHAP+GAP,(kegg:R01068f),48.41174650437446,190.12796436763404,165.137281900927,166.43460553819574,169.07043967283454,169.4498596320734,190.0817972545981,165.15935063813725,166.43558971360665,169.07496820564938,169.88463495499875,free,1.0,1.0,0.0,200.0,ABCDEF-->CBA+DEF,no
r6_fba,DHAP+GAP-->FBP,(kegg:R01068r),70.80530415995058,198.9142369067793,198.7226812254592,188.8281631937718,197.74357068779557,198.29876983512432,198.89368180655552,198.72050290950634,188.81766232091087,197.73496974793883,198.28627229065327,free,1.0,1.0,0.0,200.0,CBA+DEF-->ABCDEF,no
r7_tpi,DHAP-->GAP,(kegg:R01015f),2.027844958669462,1.4979166663008892,185.09883589970946,182.77852965733933,0.036169731672636374,0.05565641020501211,1.4046529533882326,185.09688697436206,182.8478312612182,0.006533089865394359,0.10256987926214123,free,1.0,1.0,0.0,200.0,ABC-->ABC,no
r8_tpi,GAP-->DHAP,(kegg:R01015r),18.256759248421545,0.0006418875792462867,199.91845580674294,199.00744394709142,12.764210728131614,10.537583578137996,0.0002304980255618451,199.918816783537,199.01831122650577,12.767342403830536,10.51981273755145,free,1.0,1.0,0.0,200.0,ABC-->ABC,no
r9_gapdh,GAP-->m3PG+NADH+ATP,(kegg:R01061f),2.713776772886419,145.4845040589815,0.10759683442584134,0.02380963961151039,158.59711560275883,18.03841372285771,145.32796325573457,0.12807554247447683,0.0027515944868738984,158.56709798577003,18.197173706152313,free,1.0,1.0,0.0,200.0,ABC-->ABC,no
r10_gapdh,m3PG+NADH+ATP-->GAP,(kegg:R01061r),31.859243545543816,152.40268728454382,34.11292295227761,29.169276412268864,198.62154475506586,58.4958193977825,152.38495211006787,34.114662911924256,29.196377642828953,198.61917924302054,58.45107161407425,free,1.0,1.0,0.0,200.0,ABC-->ABC,no
r11_peph,m3PG-->PEP,(kegg:R01512f),74.27982647920929,18.51229463498832,2.266533143939398,2.2723845273737098,144.7818795537197,27.075390327083568,18.493648160823827,2.257617005628717,2.374611191857362,144.75937041317067,26.714296917366006,free,1.0,1.0,0.0,200.0,ABC-->ABC,no
r12_peph,PEP-->m3PG,(kegg:R01512r),117.03050776140712,29.064717605536156,42.418748253900624,45.0230658095715,198.7854674604519,70.16914067022218,29.07574778419057,42.42041710643625,45.018381729260746,198.7680455754781,70.16415774651243,free,1.0,1.0,0.0,200.0,ABC-->ABC,no
r13_pk,PEP-->Pyr+ATP,(kegg:R00200),19.056662855349643,77.92298831141439,67.66404140840284,70.62405021875493,59.95094236483606,72.66654300810139,77.77444207294629,67.66954264697813,70.95542167279622,59.90611198847296,72.43081461850008,free,1.0,1.0,0.0,200.0,ABC-->ABC,no
r16_pyrdh,Pyr-->AcCOAmit+CO2in+NADH,(kegg:R01196),40.83130615437046,22.550496021182827,22.99976295192863,33.4992138596095,34.809348324397526,53.108846882489864,22.52079386927497,22.98779808696338,33.17709014071693,34.78412552280407,52.60215595888917,free,1.0,1.0,0.0,200.0,ABC-->BC+A,no
r17_cs,AcCOAmit+Oxa-->Cit,(kegg:R00351),91.25859545518514,43.100187812302494,80.43280843731534,96.96216632983338,56.174398670391625,64.35935482518055,42.987342728482865,80.41854598894868,96.49314599217325,56.15613798998887,63.70090385661696,free,1.0,1.0,0.0,200.0,AB+CDEF-->FEDBAC,no
r18_idh,Cit-->aKG+CO2in+NADH,(kegg:R00709f),183.93419042757023,37.08768379230161,198.43378299261911,199.31688337748025,199.0299981759871,197.48372701052398,36.88527659946527,198.42459750896688,199.07183934716966,198.95327688346032,197.281768719053,free,1.0,1.0,0.0,200.0,ABCDEF-->ABCDE+F,no
r19_idh,aKG+CO2in+NADH-->Cit,(kegg:R00709r),144.84087179904338,0.06744362057727281,169.0910691766885,160.68588970618413,157.75191932533718,161.10129657717098,0.09128440887133563,169.0906400312536,160.68923938944957,157.7362540635779,161.0732363557307,free,1.0,1.0,0.0,200.0,ABCDE+F-->ABCDEF,no
r20_akgdh,aKG-->Suc+CO2in+ATP+NADH,(kegg:R01197),34.031542520220974,33.192010091196735,21.562478250129356,33.56921756299026,36.895302413222716,30.79810048512432,33.00492127355344,21.55734284913972,33.3527414274272,36.85287283692413,30.748543324139312,free,1.0,1.0,0.0,200.0,ABCDE-->BCDE+A,no
r21_sdh,Suc-->Fum+{0.6}NADH,(kegg:R02164f),90.05340806624022,198.9503792914819,199.74264702464544,199.15339004980044,199.42313899549464,199.75075050301527,198.74879061611844,199.73765347006727,198.9492418911776,199.3812624998411,199.68678562194614,free,1.0,1.0,0.0,200.0,ABCD-->ABCD,no
r22_sdh,Fum+{0.6}NADH-->Suc,(kegg:R02164r),56.02186554601929,165.75836920028522,178.18016877451606,165.58417248681016,162.5278365822719,168.95265001789093,165.74386934256503,178.18031062092754,165.59650046375037,162.528389662917,168.93824229780682,free,1.0,1.0,0.0,200.0,ABCD-->ABCD,no
r23_fh,Fum-->Mal,(kegg:R01082f),180.9638976612855,198.93548056794816,199.61010522259548,199.55167455690685,199.5189800817455,199.18592082870282,198.74793282190151,199.60889699836653,199.3281600894802,199.4751847913302,199.1943371966098,free,1.0,1.0,0.0,200.0,ABCD-->ABCD,no
r24_fh,Mal-->Fum,(kegg:R01082r),146.93235514106456,165.74347047675147,178.0476269724661,165.98245699391657,162.6236776685228,168.38782034357848,165.7430115483481,178.0515541492268,165.975418662053,162.6223119544061,168.4457938724705,free,1.0,1.0,0.0,200.0,ABCD-->ABCD,no
r25_mdh,Mal-->Oxa+NADH,(kegg:R00343f),96.40821347002019,97.98940262906859,178.49208742380904,162.8145225920821,167.9110272784462,174.2077481643552,97.83483052860176,178.49024116798074,162.83139461960045,167.91080598272077,174.2068642809299,free,1.0,1.0,0.0,200.0,ABCD-->ABCD,no
r26_mdh,Oxa+NADH-->Mal,(kegg:R00343r),133.1434481355139,199.14068846977997,199.52075957965974,199.54975725757583,199.155976043674,199.69011624348724,199.13133512078483,199.51918920487938,199.55739355903196,199.15692824306205,199.6721848851819,free,1.0,1.0,0.0,200.0,ABCD-->ABCD,no
r27_pc,Pyr+CO2in+ATP-->Oxa,(kegg:R00344),146.33223541880668,155.73916781472823,148.4580230590855,199.9761593377428,187.47662712508492,199.94581381299886,155.6210813111569,148.44782086665452,199.5276370434429,187.42746997934196,199.0172548364959,free,1.0,1.0,0.0,200.0,ABC+D-->ABCD,no
r28_mae,Mal-->Pyr+CO2in+NADPH,(kegg:R00216),69.57287816225244,62.71763677491,31.746782315309908,76.23030558477942,68.91416917468415,76.38700713060057,62.93241770329223,31.75080973830737,76.18232788808868,68.93037595738696,76.81861626619778,free,1.0,1.0,0.0,200.0,ABCD-->ABC+D,no
r29_g6pdh,G6P-->m6PG+NADPH,(kegg:R00835),26.06229347930425,0.2255763188671316,42.507839132667954,26.062293479304255,5.150673064881003,1.2673950544799348,0.2166408124583462,42.50074367846918,25.803349618174813,5.1472930571011455,0.4082502614379462,free,1.0,1.0,0.0,50.0,ABCDEF-->ABCDEF,no
r30_pgd,m6PG-->Ru5P+CO2in+NADPH,(kegg:R01528),26.062293479304255,0.22557631886713247,42.507839132667954,26.06229347930426,5.150673064881001,1.267395054479933,0.21664081245834715,42.50074367846918,25.803349618174817,5.147293057101145,0.4082502614379444,free,1.0,1.0,0.0,50.0,ABCDEF-->BCDEF+A,no
r31_ri,Ru5P-->R5P,(kegg:R01056f),39.496067663518,49.02044893976262,49.29129791795873,49.732750963034,49.81112093972812,49.51688049076376,49.067069809423025,49.28735143205555,49.71823869694051,49.8366494257451,49.305857878622746,free,1.0,1.0,0.0,50.0,ABCDE-->ABCDE,no
r32_ri,R5P-->Ru5P,(kegg:R01056r),32.38778452955531,49.53650169061817,35.5828450127187,42.624467829071314,47.413933593073075,45.99634882840207,49.551375481487604,35.57959717577486,42.6327421272651,47.426815566652124,46.02757218922861,free,1.0,1.0,0.0,50.0,ABCDE-->ABCDE,no
r33_rbe,Ru5P-->Xu5P,(kegg:R01529f),29.148238042133723,49.71252813451259,49.65732429078332,49.848967920281474,49.354744471823366,46.952032827591935,49.67301664440562,49.65219600028549,49.587914120081464,49.34073258679162,46.33688903651942,free,1.0,1.0,0.0,50.0,ABCDE-->ABCDE,no
r34_rbe,Xu5P-->Ru5P,(kegg:R01529r),10.194227696792158,48.970899064789904,20.857938063355398,30.894957574939912,46.60125875359743,49.205169435473714,48.97207015988268,20.859206578097016,30.870061071582064,46.60327338878346,49.206924464475634,free,1.0,1.0,0.0,50.0,ABCDE-->ABCDE,no
r35_tkt,R5P+Xu5P-->S7P+GAP,(kegg:R01641f),20.307425496538272,49.01362175750157,49.97593921018164,49.846671730920434,49.756201913927605,48.11141586588397,48.989211213985094,49.97059939539224,49.73322030345952,49.75366896939748,47.83360954717245,free,1.0,1.0,0.0,50.0,ABCDE+FGHIJ-->FGABCDE+HIJ,no
r36_tkt,GAP+S7P-->Xu5P+R5P,(kegg:R01641r),10.830420323867482,48.642807222640215,35.57624609646768,40.36966655824965,48.37945905481463,49.237984169824855,48.63873797172362,35.574104684298,40.374293779209815,48.3849393703934,49.268627261150556,free,1.0,1.0,0.0,50.0,HIJ+FGABCDE-->FGHIJ+ABCDE,no
r37_tal,GAP+S7P-->F6P+E4P,(kegg:R08575f),11.017257023317656,49.909400167121944,49.979249967604645,49.89798040160124,49.673111120330226,48.80723073198494,49.86799093551843,49.978209137114845,49.78831091918579,49.66963382411474,48.5259800892355,free,1.0,1.0,0.0,50.0,ABC+DEFGHIJ-->DEFABC+GHIJ,no
r38_tal,E4P+F6P-->S7P+GAP,(kegg:R08575r),1.5402518506468772,49.538585632260606,35.579556853890686,40.42097522893046,48.29636826121725,49.93379903592583,49.51751769325696,35.58171442602061,40.42938439493609,48.30090422511066,49.96099780321361,free,1.0,1.0,0.0,50.0,GHIJ+DEFABC-->DEFGHIJ+ABC,no
r39_tkt,E4P+Xu5P-->F6P+GAP,(kegg:R01067f),17.075459091152887,49.295657292649665,49.92661162509094,49.94363834467223,49.86210815024471,48.83618665535699,49.26896398220771,49.928032031597056,49.84849308651218,49.862874214561096,48.56060565501945,free,1.0,1.0,0.0,50.0,ABCD+EFGHI-->EFABCD+GHI,no
r40_tkt,GAP+F6P-->Xu5P+E4P,(kegg:R01067r),7.5984539184821065,48.924842757788326,35.52691851137698,40.46663317200145,48.485365291131735,49.96275495929788,48.91849073994624,35.53153732050282,40.48956656226248,48.49414461555702,49.995623368997556,free,1.0,1.0,0.0,50.0,GHI+EFABCD-->EFGHI+ABCD,no
r41_ldh,Pyr+NADH-->Lac,(kegg:R00703f),170.36717901868684,195.73434368808282,198.59920663834984,197.724468522236,199.09237626082734,198.1558721342452,195.86922091920002,198.63468492740776,198.70257495936647,199.11188023130688,199.41707921079154,free,1.0,1.0,0.0,200.0,ABC-->ABC,no
r42_Lac_ex,Lac-->LacEx,(kegg:Lac_ex),0.13563326900387665,0.02880637927394506,0.0032606583168836747,0.05369624377650416,0.06242026778863074,0.25576491479460994,2.329814924038792e-08,3.296670397653626e-08,8.045930579717417e-08,4.904966654965622e-08,4.8371180340376916e-09,fitting,1.0,1.0,0.0,5.0,nd,no
r46_SubsGln,SubsGln-->Gln,(kegg:SubsGln),4.250057401226332,0.07065714434648962,0.0029859876362055005,7.955246868984744e-05,0.0024127408495367222,0.04839772535884945,0.07486654879713939,1.8871595841574162e-08,4.1817134075472495e-06,1.7851889837910973e-08,0.09189174867608574,free,1.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r47_gls,Gln-->Glu,(kegg:R00256),46.472994222895764,29.89168088018814,0.34538458629178503,0.09873613560899841,97.08700142905664,8.486342147233918,29.88500261531543,0.3538929888083233,0.18451809286817777,97.11299831237818,8.482521300580402,free,1.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r49_gludh,Glu-->aKG+NADPH,(kegg:R00243f),50.83139064478192,0.06905855994645727,59.23233131794052,0.17676146029385453,95.27344703029702,0.059870774828355344,0.09209193147993489,59.23549087314055,0.2312402259419093,95.31276297668329,0.21450638151802348,free,1.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r50_gludh,aKG+NADPH-->Glu,(kegg:R00243r),55.893166753087804,3.8972886404740614,67.01256688374177,5.238537568599742,99.6562234677242,5.64420072305703,3.8811628485204253,67.01210550171412,5.261098756234815,99.6769129596416,5.674495420701017,free,1.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r51_glul,Glu-->Gln,(kegg:R00253)),46.936630146886465,33.691610012525786,5.550965781956299,4.804303439546841,97.12213891284556,10.125404023657419,33.67402556924587,5.556847236218296,4.809727158568668,97.1307515158063,10.080934837382422,free,1.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r54_asp,Oxacyt-->Asp,(kegg:R00355),9.890237010700861,0.7178896773284436,1.1147486596102922,5.309346143704786,0.22515124140528187,2.2141833829296167,0.5430509945111908,1.0880537519879354,4.716258414861731,0.21815688821624413,0.8579740834686858,free,1.0,1.0,0.0,10.0,ABCD-->ABCD,no
r55_Asp_ex,Asp-->AspEx,(kegg:Asp_ex),7.969806891083895,0.3568593106118527,0.20641463575594088,4.094923534928618,0.004098850956840039,1.9829483532211536,0.29271379315228785,0.18440219283520065,3.531591612012793,9.851958200357558e-07,0.6398177073652525,fitting,0.79,1.0,0.0,10.0,nd,no
r58_gpt_m,Pyr-->Ala,(kegg:R00258),4.0086357951751665,0.03456285620221422,0.018047334551340555,0.3568228243716334,0.002134596563251989,0.058041807067894524,3.901904221947916e-07,1.4094897267113993e-06,0.16039513385754844,3.332054276938834e-07,2.09913233462089e-08,free,1.0,1.0,0.0,10.0,ABC-->ABC,no
r59_Ala_ex,Ala-->AlaEx,(kegg:Ala_ex),8.929728826173815,0.9383780050724511,1.0491013141289471,0.07768471128392207,0.9696774943285327,0.9513114950633046,0.9175692369084913,1.0377942129746884,6.326833528191855e-07,0.998266838022321,0.9087783164800287,fitting,1.0,1.0,0.0,10.0,nd,no
r82_acl,Cit-->AcCOAcyt+Oxacyt,(kegg:R00352),52.165276826658356,6.0799476405781725,51.09009462138474,58.33117265853725,14.896319819741752,27.976924391827563,6.193350537888957,51.08458851123538,58.110546034453165,14.939115170106462,27.492371493294684,free,1.0,1.0,0.0,100.0,FEDBAC-->AB+CDEF,no
r84_G6P_BIO,G6P-->G6PBiomass,(kegg:BiomassG6P),2.7589732354087886,5.376644821587995,29.427706445147482,3.5514052177491493,22.995252089915326,6.118430415752172,5.378585978748889,29.40581382649523,3.540374545946932,22.99307692665959,5.967024877875069,free,1.0,1.0,0.0,100.0,nd,no
r85_R5P_BIO,R5P-->R5PBiomass,(kegg:BiomassR5P),2.4510472924176154,2.0017767414363035,2.001032272744256,2.0097423164353545,2.0079166419400014,4.647849943250558,2.00000619719084,2.001149902831491,2.0000001508508527,2.000000573882,4.713461970808165,free,1.0,1.0,2.0,10.0,nd,no
r86_DHAP_BIO,DHAP-->DHAPBiomass,(kegg:BiomassDHAP),0.8514820509147398,0.007214715091702573,0.07115300589377327,0.09495182355450993,0.009675184384352775,0.07209338268848242,3.402325328583089e-06,0.10164206995607472,0.005024389005676255,0.02850135647692653,0.32865917463905703,free,2.5,1.0,0.0,5.0,nd,no
r87_Ser_BIO,Ser-->SerBiomass,(kegg:BiomassSer),0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,fixed,0.273207051,1.0,0.0,10.0,nd,no
r89_Ala_BIO,Ala-->AlaBiomass,(kegg:BiomassAla),0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,0.273207051,fixed,0.273207051,1.0,0.0,10.0,nd,no
r90_Asp_BIO,Asp-->AspBiomass,(kegg:BiomassAsp),0.21815583,0.21815583,0.21815583,0.21815583,0.21815583,0.21815583,0.21815583,0.21815583,0.21815583,0.21815583,0.21815583,fixed,0.21815583,1.0,0.0,10.0,nd,no
r92_Glu_BIO,Glu-->GluBiomass,(kegg:BiomassGlu),4.598140184315184,0.028300948189959495,2.5746543701367353,0.3562088043680453,4.347638953638264,3.945268071805174,4.796311004840616e-05,2.5736603811635996,0.40464946459241496,4.346396779530194,3.861575502380974,fitting,1.0,1.0,0.0,10.0,nd,no
r93_Gln_BIO,Gln-->GlnBiomass,(kegg:BiomassGln),4.713693325217036,3.870586276684134,5.20856718330072,4.705646856406532,0.037550224638459175,1.6874596017823502,3.8638895027275812,5.202954266281568,4.625213247413898,0.017753221280001435,1.6903052854781058,fitting,1.0,1.0,0.0,10.0,nd,no
r100_CO2_in,CO2in-->CO2Ex,(kegg:CO2_ex),239.70162074475303,0.04511186143656687,0.021104652368627796,8.13048400634117,0.06375518215138243,0.07358093556244683,1.0446740361658158e-08,4.920057399715461e-06,7.394479803876891,2.8625913728319574e-07,2.0849881821050076e-09,free,0.0,1.0,0.0,1000.0,A-->A,no
r101_CO2_ex,SubsCO2-->CO2in,(kegg:SubsCO2),176.44251721888475,0.07832029828378875,0.3195512454876555,0.11461918610439091,0.49281047940103023,2.0756147625136485,0.15231547243075058,0.31717395611899896,0.024007815192086925,0.49578007150236,2.2311566645944554,free,0.0,1.0,0.0,1000.0,A-->A,no
r103_FA_ex,AcCOAcyt+{2}NADPH-->FAEx,(kegg:FA_ex),50.46300253704131,5.937073103861548,50.39991642753034,57.33490587976104,14.893423259293249,27.963845192119045,6.16116916653002,50.399092782082604,57.144035061604185,14.939115097085983,27.4923709471912,free,1.0,1.0,0.0,100.0,nd,no
r104_MAL_ex,Mal-->Malcyt,(kegg:MAL_cyt),56.364688072211806,99.38344990788116,10.882492932109956,93.85088978683459,55.04342144849084,78.81093192596072,99.11144190273929,10.871682505805213,93.68088988832618,54.98401972116004,78.32961358088126,free,1.0,1.0,0.0,100.0,ABCD-->ABCD,no
r105_MAL_ex,Malcyt-->Mal,(kegg:MAL_cyt),55.17078904874965,27.75779075088306,0.03812484143978352,99.77674314313006,55.81733944472449,98.91747049230494,27.742433740295024,0.03620135807420875,99.78447740955615,55.81540058128164,98.93436591868775,free,1.0,1.0,0.0,100.0,ABCD-->ABCD,no
r106_mdh_cyt,Malcyt-->Oxacyt+NADH,(kegg:OXA_cyt),22.45780396865369,99.86951438171864,65.00864233611678,91.2585153972827,60.839784362451645,77.08698169105244,99.60198081672918,65.00344201389402,91.07448505728352,60.78892625868392,76.56726204334876,free,1.0,1.0,0.0,100.0,ABCD-->ABCD,no
r107_mdh_cyt,Oxacyt+NADH-->Malcyt,(kegg:OXA_cyt),21.26390494519153,28.243855224720544,54.164274245446606,97.18436875357817,61.613702358685295,97.19352025739667,28.232972654284925,54.16796086616301,97.1780725785135,61.62030711880552,97.17201438115525,free,1.0,1.0,0.0,100.0,ABCD-->ABCD,no
r108_ATPx,ATP-->ATPex,(kegg:ATP),0.062104375866226746,12.281341283118195,0.6367428182435901,4.742072190342924,5.982130783590094,4.995235294048712,8.788500557314705,0.5988646352906812,5.8920929689065815e-05,5.224412828916229,1.182412600321868,fitting,1.0,1.0,0.0,2000.0,nd,no
r109_OXPHOS,NADH-->{2.3}ATP,(kegg:NADH),161.0346813737157,120.33561954808809,126.24414234221871,144.92687367398116,149.06530204174186,150.8541934312385,118.9761834639521,126.22644304974162,142.6314132984898,148.7704304099687,149.02411483496905,free,0.0,1.0,0.0,1000.0,nd,no
r110_NADPHx,NADPH-->NADPHex,(kegg:NADPH),15.709683938472436,47.46641312439358,8.182392159783872,8.623304675559973,45.04589234843245,17.40977690709365,47.254290078108426,8.17749690250694,8.47109847093703,44.982581894458974,17.190385855508257,fitting,1.0,1.0,0.0,300.0,nd,no
r111_SubsGlc,SubsGlc-->Glc,(kegg:SubsGlc),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.0,1000.0,ABCDEF-->ABCDEF,no
r112_g6pc,G6P-->Glc,(kegg:R00303),211.62831932562213,203.890671791321,185.61865025573874,211.62831932562213,203.27594342782913,219.08381686297383,203.9176032724263,185.6191282840975,211.66971068076003,203.2556390663879,219.15583728729337,free,1.0,1.0,0.0,1000.0,ABCDEF-->ABCDEF,no
r113_Glc_ex,Glc-->GlcEx,(kegg:Glc_Ex),112.52630128620466,103.92568046841284,90.44923997414479,111.73386930386428,103.2806915783907,119.20994812493709,103.91760424527313,90.44758418859323,111.7562014916819,103.25709075653694,119.15632676838536,free,2.5,1.0,5.0,200.0,ABCDEF-->ABCDEF,no
r114_phgdh,m3PG-->Ser+NADH,(kegg:R01513),13.605214509540424,3.6342397449855355,6.146888992109467,13.605214509540424,13.979158754425193,2.636344668213809,3.5251107690334402,6.176212731357758,13.450144489061294,13.956593905056941,3.1959629212244707,fitting,1.0,1.0,0.0,100.0,ABC-->ABC,no
r115_SubsR5P,SubsR5P-->R5P,(kegg:SubsR5P),4.819769331125715,2.8886440271532106,2.692272481218198,4.378464355143454,0.9874721543979323,0.0007499769479742716,2.8347851115169056,2.6898903576450404,4.273430105425145,0.9588963137931145,0.0001585674359207034,fitting,1.0,1.0,0.0,5.0,ABCDE-->ABCDE,no
